Income,CreditScore,EmploymentYears,LoanAmount,HasCollateral,PreviousDefaults,Approved,DebtToIncome,IncomePerYearEmployed
1.372286568167232,-0.021935336131786838,0.45090180495255805,1.5552561294632026,1,0,0,0.45152201579594325,-0.20598195061609997
-0.23015866175710842,0.3958805901879626,-0.595540152177842,-0.3265780563317538,1,0,1,-0.2839895623108502,-0.18354550198966973
0.08523964815642404,-0.8575671887712858,0.42223216229145105,-0.4624505607212813,1,0,1,-0.6990716878213346,-0.4192314848939353
0.9919279860579014,1.45086580414533,0.5512455542664318,0.5497995969806989,0,0,1,-0.1777509685016492,-0.294187711483695
-0.8603697436057384,1.732891554411161,-1.4412946106804938,-0.5847358146718561,0,0,0,-0.018492588455906657,0.4278886264153455
-0.5661196877368612,-0.13683471586971793,-0.9539106854416776,-0.9787660774014859,1,0,1,-1.0246284250697524,-0.07838681387124473
-0.09505438408583716,-1.4007278929869602,-0.13682586960013252,2.1463015235576477,1,0,0,2.9240857722968867,-0.3239730329169002
0.17782353557015948,-0.491978253241505,-1.2262722907221926,0.5973549735170335,1,0,0,0.5234279158109837,0.6293470641509417
1.5152956085473768,0.9808228870356119,-0.10815622693902553,1.256336619806242,1,0,1,0.11378293220613106,0.023754703068367713
1.3873727819645594,1.0434952759835743,1.7267009033718124,1.3038919963425768,0,0,1,0.23243079231045685,-0.4312432126134062
0.652419288797042,0.48988917360990625,1.1676428714802292,0.5837677230780808,1,0,1,0.0849312914062826,-0.4504680449368263
-0.4563140950750351,-0.13683471586971793,1.2106473354718894,-0.7749573208171947,0,0,1,-0.7704000291158692,-0.5991401019574232
-1.2766528028625859,-0.2621794937656428,-0.9252410427805707,-1.0942577061325844,1,0,1,-0.5911064117082638,-0.3816107341539619
1.5064436520498583,-0.972466568509217,0.7375982315636264,2.765370621682432,0,0,1,1.3331063519279174,-0.2553417714071465
-1.3453329633919715,-0.690440818243386,1.1819776928107821,-1.067083205254679,1,1,1,-0.4127645029905365,-0.7125323784188894
0.09081948065680541,0.7614695257177434,-1.7279910372915626,-0.3265780563317538,0,1,1,-0.5331816227506604,3.735016962051828
0.2652409114094677,1.0852768686155492,0.8809464448691606,0.2916418386405965,1,0,1,0.07738228037524715,-0.4647454354239885
0.5660352152726192,-1.640972050620816,-0.014979888290428225,0.8826872327350412,0,0,0,0.4665343463365641,-0.21852021811077935
-1.050256265671186,1.53442898940928,0.13553573568038257,-0.16353105106432073,1,0,1,1.2226814638026442,-0.5805069691324047
0.45791734972510606,-0.8157855961393109,-1.570308002655475,-0.04803942233322231,1,0,1,-0.44774944074195117,2.2502480175680337
0.08513631792493549,-0.30396108639761776,0.8952812661997138,0.8826872327350412,0,1,0,0.9809996437304099,-0.4925525320648939
0.8087923724497054,-1.5156272727248912,1.7697053673634728,0.05386495595892334,1,1,1,-0.544055886564814,-0.499677099282627
-1.486344285963338,-0.47108745692551757,-1.039919613424998,-1.393177215789545,1,0,1,-1.1955225722158964,-0.4151033659731578
-1.1100155828820606,1.2210670446694678,1.5833526900662782,-0.3265780563317538,0,0,1,0.9945648972311544,-0.7022220038129268
1.1150287351712536,-1.1813745316690918,0.9956250155135882,-0.44206968506285216,0,0,0,-1.1344278775821872,-0.36248390587130763
-0.21810346808344497,1.2837394336174304,0.6372544822497526,0.8623063570766122,0,1,0,1.388639942630818,-0.5036681908908969
1.0466241219258374,1.5657651838832611,-0.8965714001194638,1.3922091241957697,0,1,0,0.5555128356815869,0.5009128701424909
-1.0799464855188943,1.2315124428274615,1.0099598368441411,-0.9719724521820096,0,0,0,-0.5487769204484644,-0.6673409233753219
1.296924386001587,0.030291654658181847,-1.6993213946304555,0.5837677230780808,0,0,1,-0.31879399735963104,5.135502569265296
1.242951561754071,0.6674609422957998,0.7375982315636264,0.6041485987365098,0,0,1,-0.2727824494393986,-0.29531785131278077
0.5563221735126961,0.698797136769781,-0.20849997625289962,1.0593214884414273,0,0,1,0.66177387276748,-0.14966485640260052
-0.09505438408583716,-0.30396108639761776,1.3539955487774236,-1.1825748339857773,0,0,1,-1.5466429772007604,-0.5658821087141298
-0.10774678085367997,-1.640972050620816,-0.007812477625151665,-0.5032123120381397,0,0,1,-0.6254414920018622,-0.3621927149500747
-0.0899739810376504,-0.29351568823962404,1.3539955487774236,0.4003398421522185,0,0,0,0.5731633792469367,-0.5652548067330964
-0.7638937508059345,-0.13683471586971793,-0.8965714001194638,-0.7002274434029545,1,0,1,-0.3606891620948411,-0.19693630202683865
0.5893878475890302,0.6047885533478373,1.038629479505248,-0.8428935730119584,1,0,1,-1.356320937946435,-0.44137917342586164
1.3710466053893695,1.3150756280914115,-0.45219193887230774,1.1340513658556672,0,0,1,0.10165540153387807,0.1868662339731994
-0.13306268756837325,0.09296404360614427,0.7232634102330727,-0.6390848164276671,0,0,1,-0.7930144809615016,-0.5021716183624592
-0.20188062173974355,-1.1500383371951104,-0.014979888290428225,0.8623063570766122,1,0,0,1.362560502824581,-0.38016615774975393
-0.37816199665919964,1.3568572207233864,1.6836964393801521,-0.2246736780396081,0,1,0,0.011687666582567507,-0.6244229710410825
-0.28902245029508233,-0.5755414385054549,-0.48086158153341446,-0.6458784416471435,1,0,1,-0.6970542669564403,-0.25248639511021265
0.8717204834262287,-0.23084329929166159,0.7089285889025196,-0.6526720668666199,0,0,0,-1.2524839485534507,-0.34615959212466574
-0.3427886140796214,0.7196879330857685,-0.06515176294736541,-0.3265780563317538,1,0,1,-0.17887082308365343,-0.39785661503508174
